2.6990811915291803e-22
4.197812055048938e-17
6.674851866184937e-26
8.952424735809631e-17
9.400617955953783e-34
1.0566995889664832e-24
3.3607992769155304e-22
1.577163611856935e-22
4.054846133992392e-21
8.752271763522393e-36
1.009944143654128e-29
5.8458378420648126e-27
1.3357206750583842e-25
1.3357206750583842e-25
         1091924 function calls (1066156 primitive calls) in 1.113 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 _split.py:948(TimeSeriesSplit)
        1    0.000    0.000    0.000    0.000 _sputils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _stats_mstats_common.py:1(<module>)
        1    0.000    0.000    0.123    0.123 _stats_py.py:19(<module>)
        1    0.000    0.000    0.000    0.000 _stats_py.py:3441(F_onewayConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _stats_py.py:3454(F_onewayBadInputSizesWarning)
        1    0.000    0.000    0.000    0.000 _stats_py.py:3871(AlexanderGovernConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _stats_py.py:3880(PearsonRConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _stats_py.py:3890(PearsonRNearConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _stats_py.py:4375(SpearmanRConstantInputWarning)
        1    0.000    0.000    0.000    0.000 _stats_py.py:5061(_ParallelP)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:1345(BaseSGDRegressor)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:1694(SGDRegressor)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:1969(SGDOneClassSVM)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:497(BaseSGDClassifier)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:5(<module>)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:57(_ValidationScoreCallback)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:76(BaseSGD)
        1    0.000    0.000    0.000    0.000 _stochastic_gradient.py:903(SGDClassifier)
        1    0.000    0.000    0.000    0.000 _stop_words.py:4(<module>)
        1    0.000    0.000    0.116    0.116 _store_backends.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _store_backends.py:138(StoreBackendMixin)
        1    0.000    0.000    0.000    0.000 _store_backends.py:33(StoreBackendBase)
        1    0.000    0.000    0.000    0.000 _store_backends.py:335(FileSystemStoreBackend)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
       36    0.000    0.000    0.000    0.000 _string_helpers.py:16(english_lower)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:9(<listcomp>)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:29(InfinityType)
        1    0.000    0.000    0.000    0.000 _structures.py:35(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:48(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 _structures.py:6(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:6(InfinityType)
        1    0.000    0.000    0.000    0.000 _structures.py:61(NegativeInfinityType)
        1    0.000    0.000    0.000    0.000 _structures.py:7(InfinityType)
        1    0.000    0.000    0.000    0.000 _supervised.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _svds.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _sysconfigdata__linux_x86_64-linux-gnu.py:2(<module>)
        1    0.000    0.000    0.004    0.004 _t_sne.py:11(<module>)
        1    0.000    0.000    0.000    0.000 _t_sne.py:538(TSNE)
        1    0.000    0.000    0.000    0.000 _tags.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _testutils.py:16(FPUModeChangeWarning)
        1    0.000    0.000    0.000    0.000 _testutils.py:21(PytestTester)
       24    0.000    0.000    0.000    0.000 _testutils.py:26(__init__)
        1    0.000    0.000    0.000    0.000 _testutils.py:76(_TestPythranFunc)
        1    0.000    0.000    0.000    0.000 _theil_sen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _theil_sen.py:208(TheilSenRegressor)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:13(ReentrancyLock)
        7    0.000    0.000    0.000    0.000 _threadsafety.py:25(__init__)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:41(decorate)
        6    0.000    0.000    0.000    0.000 _threadsafety.py:48(non_reentrant)
        6    0.000    0.000    0.001    0.000 _threadsafety.py:52(decorator)
        1    0.000    0.000    0.000    0.000 _threadsafety.py:9(ReentrancyError)
        1    0.000    0.000    0.000    0.000 _tnc.py:25(<module>)
        1    0.000    0.000    0.000    0.000 _truncated_svd.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _truncated_svd.py:24(TruncatedSVD)
        1    0.000    0.000    0.000    0.000 _trustregion.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion.py:28(BaseQuadraticSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_dogleg.py:38(DoglegSubproblem)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_exact.py:186(IterativeSubproblem)
        1    0.000    0.000    0.001    0.001 _trustregion_krylov.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _trustregion_ncg.py:42(CGSteihaugSubproblem)
        1    0.000    0.000    0.000    0.000 _tukeylambda_stats.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _type_aliases.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:121(_add_integer_aliases)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:149(_set_up_aliases)
       30    0.000    0.000    0.000    0.000 _type_aliases.py:194(_add_array_type)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:202(_set_array_types)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:41(<setcomp>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:44(_bits_of)
       32    0.000    0.000    0.000    0.000 _type_aliases.py:46(<genexpr>)
       16    0.000    0.000    0.000    0.000 _type_aliases.py:58(bitname)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:74(_add_types)
        6    0.000    0.000    0.000    0.000 _type_aliases.py:92(<genexpr>)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:94(_add_aliases)
        1    0.000    0.000    0.000    0.000 _typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:1(<module>)
      542    0.001    0.000    0.001    0.000 _ufunc_config.py:131(geterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:29(<dictcomp>)
      542    0.001    0.000    0.002    0.000 _ufunc_config.py:32(seterr)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:359(_unspecified)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:366(errstate)
      271    0.000    0.000    0.000    0.000 _ufunc_config.py:425(__init__)
      271    0.000    0.000    0.001    0.000 _ufunc_config.py:429(__enter__)
      271    0.000    0.000    0.001    0.000 _ufunc_config.py:434(__exit__)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:440(_setdef)
        2    0.000    0.000    0.002    0.001 _unsupervised.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _unsupervised.py:7(NearestNeighbors)
        1    0.000    0.000    0.000    0.000 _upfirdn.py:34(<module>)
        1    0.000    0.000    0.000    0.000 _upfirdn.py:72(_UpFIRDn)
        1    0.000    0.000    0.000    0.000 _util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _util.py:173(DeprecatedImport)
        2    0.000    0.000    0.000    0.000 _util.py:191(__init__)
      138    0.000    0.000    0.000    0.000 _util.py:209(check_random_state)
      335    0.001    0.000    0.003    0.000 _util.py:241(_asarray_validated)
      379    0.002    0.000    0.018    0.000 _util.py:343(getfullargspec_no_self)
      379    0.000    0.000    0.001    0.000 _util.py:365(<listcomp>)
      379    0.000    0.000    0.000    0.000 _util.py:370(<listcomp>)
      379    0.000    0.000    0.000    0.000 _util.py:375(<listcomp>)
      407    0.000    0.000    0.000    0.000 _util.py:380(<genexpr>)
      379    0.000    0.000    0.000    0.000 _util.py:385(<listcomp>)
      379    0.000    0.000    0.000    0.000 _util.py:389(<dictcomp>)
      379    0.000    0.000    0.000    0.000 _util.py:392(<dictcomp>)
        1    0.000    0.000    0.000    0.000 _util.py:398(_FunctionWrapper)
        1    0.000    0.000    0.000    0.000 _util.py:410(MapWrapper)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
      165    0.000    0.000    0.000    0.000 _utils.py:13(is_used)
       91    0.000    0.000    0.000    0.000 _utils.py:16(register)
       83    0.000    0.000    0.000    0.000 _utils.py:24(deduplicate)
        1    0.000    0.000    0.000    0.000 _utils.py:36(_StrCaching)
        1    0.000    0.000    0.000    0.000 _utils.py:4(DuplicatedNameError)
  212/101    0.000    0.000    0.001    0.000 _utils.py:44(__str__)
        1    0.000    0.000    0.000    0.000 _utils.py:52(_StringReferenceCaching)
  130/127    0.000    0.000    0.000    0.000 _utils.py:54(get_reference)
        1    0.000    0.000    0.000    0.000 _utils.py:62(_HasMetadata)
        4    0.000    0.000    0.000    0.000 _utils.py:64(set_metadata)
       47    0.000    0.000    0.000    0.000 _utils.py:71(_stringify_metadata)
        4    0.000    0.000    0.000    0.000 _utils.py:76(<listcomp>)
        1    0.000    0.000    0.000    0.000 _utils.py:8(NameScope)
       12    0.000    0.000    0.000    0.000 _utils.py:9(__init__)
        2    0.000    0.000    0.001    0.000 _validation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _variation.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:14(NumpyVersion)
        1    0.000    0.000    0.000    0.000 _version.py:2(<module>)
        1    0.000    0.000    0.000    0.000 _version.py:20(get_versions)
        1    0.000    0.000    0.000    0.000 _version.py:4(<module>)
        3    0.000    0.000    0.000    0.000 _version.py:7(<module>)
        2    0.000    0.000    0.000    0.000 _version.py:9(get_versions)
        1    0.000    0.000    0.000    0.000 _waveforms.py:7(<module>)
        1    0.000    0.000    0.000    0.000 _wavelets.py:1(<module>)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        4    0.000    0.000    0.000    0.000 _weakrefset.py:86(add)
        1    0.000    0.000    0.000    0.000 _wilcoxon_data.py:1(<module>)
        1    0.000    0.000    0.005    0.005 _windows.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:1041(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 _zeros_py.py:33(RootResults)
      956    0.001    0.000    0.012    0.000 abc.py:105(__new__)
       15    0.000    0.000    0.000    0.000 abc.py:110(register)
      156    0.000    0.000    0.000    0.000 abc.py:117(__instancecheck__)
  260/238    0.000    0.000    0.000    0.000 abc.py:121(__subclasscheck__)
        1    0.000    0.000    0.000    0.000 abc.py:43(__init__)
      162    0.000    0.000    0.000    0.000 abc.py:7(abstractmethod)
        1    0.000    0.000    0.001    0.001 abstract.py:1(<module>)
       54    0.000    0.000    0.000    0.000 abstract.py:114(__repr__)
19600/19579    0.005    0.000    0.008    0.000 abstract.py:117(__hash__)
2945/2942    0.001    0.000    0.001    0.000 abstract.py:120(__eq__)
     2885    0.001    0.000    0.002    0.000 abstract.py:123(__ne__)
      389    0.000    0.000    0.000    0.000 abstract.py:19(_autoincr)
        1    0.000    0.000    0.000    0.000 abstract.py:231(Dummy)
        1    0.000    0.000    0.000    0.000 abstract.py:238(Hashable)
        1    0.000    0.000    0.000    0.000 abstract.py:244(Number)
        1    0.000    0.000    0.000    0.000 abstract.py:263(Callable)
        1    0.000    0.000    0.000    0.000 abstract.py:288(DTypeSpec)
        1    0.000    0.000    0.000    0.000 abstract.py:301(IterableType)
        1    0.000    0.000    0.000    0.000 abstract.py:31(_TypeMetaclass)
        1    0.000    0.000    0.000    0.000 abstract.py:313(Sized)
        1    0.000    0.000    0.000    0.000 abstract.py:319(ConstSized)
        1    0.000    0.000    0.000    0.000 abstract.py:328(IteratorType)
        6    0.000    0.000    0.000    0.000 abstract.py:334(__init__)
        1    0.000    0.000    0.000    0.000 abstract.py:350(Container)
        1    0.000    0.000    0.000    0.000 abstract.py:356(Sequence)
        1    0.000    0.000    0.000    0.000 abstract.py:363(MutableSequence)
        1    0.000    0.000    0.000    0.000 abstract.py:370(ArrayCompatible)
      134    0.000    0.000    0.000    0.000 abstract.py:39(__init__)
        1    0.000    0.000    0.000    0.000 abstract.py:402(Literal)
        1    0.000    0.000    0.000    0.000 abstract.py:459(TypeRef)
        1    0.000    0.000    0.000    0.000 abstract.py:473(InitialValue)
      415    0.000    0.000    0.001    0.000 abstract.py:48(_intern)
        1    0.000    0.000    0.000    0.000 abstract.py:486(Poison)
  415/412    0.000    0.000    0.003    0.000 abstract.py:60(__call__)
        1    0.000    0.000    0.000    0.000 abstract.py:80(Type)
      415    0.000    0.000    0.000    0.000 abstract.py:92(__init__)
    22601    0.002    0.000    0.002    0.000 abstract.py:95(key)
        1    0.000    0.000    0.002    0.002 adapters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adapters.py:101(HTTPAdapter)
        1    0.000    0.000    0.000    0.000 adapters.py:71(BaseAdapter)
        1    0.000    0.000    0.001    0.001 add_newdocs.py:3(<module>)
        2    0.000    0.000    0.006    0.003 analysis.py:1(<module>)
        2    0.000    0.000    0.007    0.003 api.py:1(<module>)
        4    0.000    0.000    0.000    0.000 appdirs.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 appdirs.py:257(user_cache_dir)
        1    0.000    0.000    0.000    0.000 appdirs.py:362(AppDirs)
        2    0.000    0.000    0.000    0.000 appdirs.py:407(AppDirs)
        3    0.000    0.000    0.000    0.000 appdirs.py:6(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1029(_AppendConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1056(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:107(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:1079(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1098(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1124(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1126(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1217(_ExtendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1228(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1283(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1303(_ActionsContainer)
        1    0.000    0.000    0.000    0.000 argparse.py:154(HelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1613(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1647(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1667(ArgumentParser)
        1    0.000    0.000    0.000    0.000 argparse.py:201(_Section)
        1    0.000    0.000    0.000    0.000 argparse.py:4(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:662(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:673(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:684(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:701(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:736(ArgumentError)
